Wall time,Step,Value
1695187574.9042096,0,-4.652243137359619
1695187579.873207,1,-1.5012632608413696
1695187610.8711026,2,-3.5177767276763916
1695187621.1593387,3,-0.7295721173286438
1695187627.7752445,4,-0.979089617729187
1695187638.7397695,5,-1.8184027671813965
1695187648.8425272,6,-0.9705469608306885
1695187660.711084,7,-1.2400950193405151
1695187668.9188635,8,-1.106164574623108
1695187703.787479,9,6.190217971801758
1695187730.078892,10,-0.33672988414764404
1695187742.9380798,11,-0.23644453287124634
1695187753.061297,12,-0.19975166022777557
1695187796.2449682,13,-0.3485148847103119
1695187821.8691907,14,-0.7335928082466125
1695187828.417926,15,-0.3013610541820526
1695187839.6418,16,-0.25779813528060913
1695187867.2332706,17,7.194099426269531
1695187900.509582,18,-0.07085031270980835
1695187906.1967504,19,-0.039848435670137405
1695187936.7439306,20,-0.06109129264950752
1695187951.9607856,21,-0.06300780177116394
1695187979.372469,22,-0.046505171805620193
1695188008.8686135,23,-0.08114727586507797
1695188034.7945466,24,-0.05093200504779816
1695188043.3561459,25,-0.05549833923578262
1695188048.3707373,26,-0.054305654019117355
1695188070.8738415,27,-0.0352197140455246
1695188078.1583607,28,-0.055783968418836594
1695188092.2692103,29,-0.05207839608192444
1695188097.2814264,30,-0.07435663044452667
1695188102.357971,31,-0.05005194619297981
1695188121.30607,32,-0.0661497712135315
1695188134.8149128,33,-0.07800529897212982
1695188149.581875,34,-0.06163617596030235
1695188158.463803,35,-0.0418328233063221
1695188189.5075135,36,-0.10346116870641708
1695188215.2873583,37,-0.13791242241859436
1695188248.9563112,38,-0.06809654086828232
1695188266.979084,39,-0.058811623603105545
1695188302.1501317,40,-0.07495009899139404
1695188321.0127747,41,-0.0878821462392807
1695188328.8784084,42,-0.050569407641887665
1695188340.3618867,43,-0.05340239033102989
1695188363.7179859,44,-0.053789686411619186
1695188386.6137218,45,-0.111050546169281
1695188412.3311405,46,-0.1535484939813614
1695188424.680793,47,-0.09345536679029465
1695188448.0626307,48,-0.11589110642671585
1695188466.33994,49,-0.1602727621793747
1695188478.1445951,50,-0.06463039666414261
1695188503.3138163,51,-0.09794291108846664
1695188535.1065254,52,-0.121308833360672
1695188570.8632724,53,-0.08699420839548111
1695188579.1504788,54,-0.05632030963897705
1695188588.3259854,55,-0.06077755242586136
1695188612.9486253,56,-0.10271789878606796
1695188636.2292101,57,-0.12740270793437958
1695188653.3959038,58,-0.0876937061548233
1695188678.1171744,59,-0.1065814197063446
1695188690.7567394,60,-0.080568328499794
1695188714.2879286,61,-0.10822475701570511
1695188720.7952013,62,-0.060650646686553955
1695188732.8125594,63,-0.09277106821537018
1695188742.1211238,64,-0.08801518380641937
1695188753.6073658,65,-0.05867309123277664
1695188780.8551276,66,-0.09372494369745255
1695188823.750571,67,2.047198534011841
1695188833.0857203,68,-0.09726611524820328
1695188841.2866845,69,-0.07549069076776505
1695188860.7311034,70,-0.11938169598579407
1695188898.3456588,71,-0.09198007732629776
1695188930.5548918,72,-0.09925653040409088
1695188942.1585083,73,-0.05699330195784569
1695188961.807247,74,-0.12264373898506165
1695188990.0939057,75,-0.06056937947869301
1695189016.8873336,76,-0.05630604177713394
1695189042.9674897,77,-0.10205959528684616
1695189061.4176614,78,-0.10293405503034592
1695189097.2169037,79,-0.10376735776662827
1695189114.3491046,80,-0.054103512316942215
1695189146.7691305,81,-0.1751118302345276
1695189151.8177147,82,-0.054688289761543274
1695189160.6437674,83,-0.0825982540845871
1695189169.2841685,84,-0.10126455128192902
1695189178.9887683,85,-0.08385021984577179
1695189192.9368305,86,-0.11159474402666092
1695189197.9650316,87,-0.0651908591389656
1695189211.6346354,88,-0.07290928065776825
1695189232.7802768,89,-0.1827535778284073
1695189246.9825125,90,-0.08691730350255966
1695189255.5346496,91,-0.06258837133646011
1695189281.8112967,92,-0.09637818485498428
1695189306.2231383,93,-0.08527370542287827
1695189313.1095865,94,-0.06009069085121155
1695189339.8762937,95,-0.11318404227495193
1695189361.735636,96,-0.19247962534427643
1695189375.476543,97,-0.09936327487230301
1695189398.5937529,98,-0.19247959554195404
1695189410.9692214,99,-0.14200209081172943
1695189469.220158,100,-0.19490985572338104
1695189508.208876,101,-0.15491990745067596
1695189529.9746735,102,-0.11903967708349228
1695189546.4247837,103,-0.05127011612057686
1695189566.2538621,104,-0.07782454043626785
1695189587.906823,105,-0.07986718416213989
1695189594.5924037,106,-0.0667511448264122
1695189606.1109965,107,-0.06703255325555801
1695189617.362291,108,-0.12170589715242386
1695189636.5373151,109,-0.14875859022140503
1695189655.1777353,110,-0.14964009821414948
1695189680.8985903,111,-0.08791377395391464
1695189689.010489,112,-0.09733784943819046
1695189703.780862,113,-0.05722727254033089
1695189733.659632,114,-0.10254845023155212
1695189754.7446108,115,-0.1084783673286438
1695189761.3223646,116,-0.09786886721849442
1695189773.4658496,117,-0.15431393682956696
1695189782.0934277,118,-0.12689466774463654
1695189793.8497722,119,-0.09552817791700363
1695189812.55511,120,-0.15643565356731415
1695189826.0204782,121,-0.11609956622123718
1695189840.9739494,122,-0.1580313891172409
1695189845.9447773,123,17.18250846862793
1695189877.811607,124,-0.0133714210242033
1695189891.5131922,125,0.6663060784339905
1695189918.1275053,126,-0.012466651387512684
1695189944.7952976,127,-0.017080891877412796
1695189956.9485147,128,-0.01716567389667034
1695189961.952529,129,-0.008042694069445133
1695189995.0954792,130,-0.007766405586153269
1695190011.1112843,131,-0.013342170976102352
1695190029.1035907,132,-0.007947043515741825
1695190039.2730358,133,-0.008155465126037598
1695190061.439908,134,-0.008757240138947964
1695190074.334052,135,-0.007052802015095949
1695190099.231088,136,-0.012584732845425606
1695190116.049486,137,-0.010623580776154995
1695190120.825596,138,-0.008289610035717487
1695190137.593284,139,-0.008436300791800022
1695190149.7186184,140,-0.0068140155635774136
1695190193.6231747,141,-0.008370386436581612
1695190214.400146,142,-0.015616714023053646
1695190227.256056,143,-0.0056780544109642506
1695190257.2935712,144,0.05821763351559639
1695190274.2220204,145,-0.005294975824654102
1695190285.0099645,146,-0.005929760634899139
1695190294.0893679,147,-0.0061026387847959995
1695190317.081651,148,-0.008568324148654938
1695190324.3873541,149,-0.00983579270541668
1695190361.630131,150,-0.007998480461537838
1695190366.9372318,151,0.0050073289312422276
1695190382.4490614,152,0.12174773216247559
1695190408.3403413,153,-0.005355611443519592
1695190435.4157367,154,-0.010099063627421856
1695190446.2810535,155,-0.0076106879860162735
1695190458.5103788,156,-0.008795262314379215
1695190498.7741106,157,-0.012219722382724285
1695190533.7796094,158,-0.007847939617931843
1695190558.4825113,159,-0.015206213109195232
1695190577.9153328,160,-0.014000944793224335
1695190596.079055,161,-0.009964327327907085
1695190607.559561,162,-0.01794656738638878
1695190626.17609,163,-0.010041709057986736
1695190631.9050984,164,-0.007819274440407753
1695190643.5554123,165,-0.009649345651268959
1695190663.5337138,166,0.5713553428649902
1695190670.6554463,167,-0.006124412640929222
1695190685.5487638,168,-0.005641928408294916
1695190690.5929646,169,-0.0067079076543450356
1695190695.4415956,170,-0.007841318845748901
1695190740.5855472,171,-0.010229608044028282
1695190762.3284788,172,-0.014482980594038963
1695190774.8984594,173,-0.011835407465696335
1695190802.4018033,174,0.4125715494155884
1695190831.192687,175,-0.008543744683265686
1695190864.5297463,176,-0.005403321702033281
1695190912.0377076,177,-0.020061325281858444
1695190923.5626922,178,-0.006282284390181303
1695190957.8197262,179,-0.010484847240149975
1695190971.905705,180,-0.008735230192542076
1695190980.017142,181,-0.012169666588306427
1695190995.2886505,182,-0.01490554865449667
1695191000.2722752,183,-0.009512829594314098
1695191031.6349804,184,-0.012257554568350315
1695191044.9049518,185,-0.006494526751339436
1695191065.5376756,186,-0.013354367576539516
1695191077.1062326,187,-0.007203711196780205
1695191120.9550261,188,-0.016140252351760864
1695191137.177713,189,-0.008307581767439842
1695191154.871307,190,-0.01522668357938528
1695191189.1579854,191,0.0012179006589576602
1695191194.3186028,192,-0.0076538510620594025
1695191206.8374357,193,-0.009782380424439907
1695191224.9434268,194,-0.01291333232074976
1695191239.7294788,195,0.07588862627744675
1695191270.7655287,196,-0.015438835136592388
1695191294.3579717,197,-0.02108439989387989
1695191323.3585205,198,-0.009879686869680882
1695191354.221869,199,-0.015562979504466057
1695191380.2388988,200,-0.015615102834999561
1695191390.5827272,201,-0.012898813001811504
1695191402.5988984,202,-0.015712449327111244
1695191423.655617,203,-0.008594284765422344
1695191439.5629456,204,-0.008605478331446648
1695191458.3360622,205,-0.010162832215428352
1695191498.0242043,206,-0.009254087693989277
1695191513.3739805,207,-0.006307089235633612
1695191523.2742372,208,-0.007948681712150574
1695191538.5590007,209,-0.006274115759879351
1695191560.3808687,210,-0.011321663856506348
1695191609.8183594,211,-0.011295182630419731
1695191628.0191586,212,-0.008273809216916561
1695191643.0646074,213,0.1688668429851532
1695191650.515996,214,-0.010194926522672176
1695191666.5912454,215,-0.007452644407749176
1695191695.074237,216,-0.016222955659031868
1695191700.0851674,217,-0.006649264600127935
1695191721.6639822,218,-0.00943981483578682
1695191747.801231,219,-0.011586815118789673
1695191767.171621,220,-0.010428056120872498
1695191776.0268724,221,-0.013597290962934494
1695191814.2635741,222,-0.011674178764224052
1695191831.3076985,223,-0.022520950064063072
1695191841.0946343,224,-0.008242602460086346
1695191875.6094565,225,-0.009688037447631359
1695191908.2653162,226,0.40551477670669556
1695191918.1687376,227,-0.00712426844984293
1695191939.1645417,228,-0.00818584207445383
1695191975.1210635,229,-0.01365595031529665
1695191996.4465456,230,-0.016739893704652786
1695192011.2900858,231,-0.022892702370882034
1695192032.0954728,232,-0.007458003703504801
1695192040.7195063,233,-0.013789374381303787
1695192046.0387669,234,-0.008293441496789455
1695192051.120238,235,-0.007489431649446487
1695192066.3429663,236,-0.010424631647765636
1695192088.3457844,237,-0.01390538364648819
1695192100.4111652,238,-0.013939894735813141
1695192143.5949674,239,-0.016960786655545235
1695192187.2289698,240,-0.023365933448076248
1695192220.5990646,241,0.2942187786102295
1695192255.8966448,242,-0.017218591645359993
1695192287.4439144,243,-0.00849138293415308
1695192311.0163515,244,-0.013200819492340088
1695192328.7005062,245,-0.0236402228474617
1695192358.546453,246,-0.012321371585130692
1695192390.7824867,247,-0.017335599288344383
1695192396.350016,248,-0.00687303626909852
1695192417.7770374,249,-0.023854916915297508
1695192468.2687602,250,-0.01240723580121994
1695192503.484012,251,-0.015575486235320568
1695192526.9881372,252,-0.02403438091278076
1695192533.7307367,253,-0.00802411325275898
1695192549.1172976,254,-0.012540450319647789
1695192564.0089228,255,-0.010274037718772888
1695192578.3666008,256,-0.007265329826623201
1695192592.352417,257,-0.010398288257420063
1695192621.8477042,258,-0.024337179958820343
1695192665.815299,259,-0.0158502496778965
1695192678.3564267,260,-0.008205204270780087
1695192698.7084455,261,-0.010490523651242256
1695192729.5479248,262,-0.01276087574660778
1695192745.992666,263,-0.024607134982943535
1695192760.0423868,264,-0.012822774238884449
1695192773.497383,265,-0.012852097861468792
1695192788.4287283,266,-0.014863970689475536
1695192793.69677,267,-0.011588390916585922
1695192835.0032403,268,0.7640969157218933
1695192862.40489,269,-0.018246175721287727
1695192886.093545,270,-0.018290337175130844
1695192941.6506174,271,-0.02500152960419655
1695192966.8997078,272,-0.01503398921340704
1695192975.0789492,273,-0.01506686583161354
1695192988.6231434,274,-0.0006756455404683948
1695192998.65629,275,-0.008623003959655762
1695193030.2890415,276,-0.015121686272323132
1695193061.4179626,277,-0.018523216247558594
1695193068.5242968,278,-0.008262772113084793
1695193106.2948503,279,-0.01859075017273426
1695193119.800687,280,-0.011998539790511131
1695193138.467645,281,-0.015260981395840645
1695193155.2622812,282,-0.018697107210755348
1695193165.0428452,283,-0.009481308050453663
1695193183.8645487,284,-0.01182473637163639
1695193217.5341387,285,-0.025614453479647636
1695193238.2785337,286,-0.010997260920703411
1695193271.3219118,287,-0.010926338844001293
1695193288.2678075,288,-0.015467253513634205
1695193335.9087093,289,-0.02583901770412922
1695193342.1498463,290,-0.009675469249486923
1695193359.0792916,291,-0.014508785679936409
1695193394.1799943,292,-0.013423665426671505
1695193431.8940854,293,-0.019089538604021072
1695193468.639126,294,-0.011724533513188362
1695193496.319441,295,-0.019171128049492836
1695193524.9720438,296,-0.01309258583933115
1695193564.0087516,297,-0.010451558977365494
1695193591.8061094,298,-0.026310110464692116
1695193601.9113917,299,-0.015387389808893204
1695193633.4077144,300,-0.01937217079102993
1695193651.2827065,301,-0.010582029819488525
1695193665.5237617,302,-0.01237315684556961
1695193677.089056,303,-0.01488213799893856
1695193698.5959828,304,-0.013846034184098244
1695193732.1820688,305,-0.009205672889947891
1695193737.11577,306,-0.009152630344033241
1695193754.903478,307,-0.026750078424811363
1695193765.2051747,308,-0.02680364064872265
1695193796.5276892,309,-0.01969343237578869
1695193808.586869,310,-0.00942002609372139
1695193813.5774605,311,-0.009868468157947063
1695193828.12813,312,-0.0089803421869874
1695193857.7510843,313,-0.009242408908903599
1695193881.5654802,314,-0.0198123287409544
1695193896.6061327,315,-0.01985263265669346
1695193916.4435222,316,-0.019891532137989998
1695193962.3061502,317,-0.027180423960089684
1695193972.6283069,318,-0.02721092849969864
1695193993.8534136,319,-0.027285698801279068
1695194012.0741286,320,-0.012753107585012913
1695194025.3187737,321,-0.012775186449289322
1695194049.6356342,322,-0.016449300572276115
1695194054.5781918,323,-0.010974496603012085
1695194078.553195,324,-0.012825246900320053
1695194092.0295267,325,-0.01652638055384159
1695194122.17312,326,-0.009929888881742954
1695194142.1978703,327,-0.01658736914396286
1695194153.948808,328,-0.008305816911160946
1695194168.0920544,329,-0.009500633925199509
1695194201.2839506,330,-0.020351644605398178
1695194207.0488946,331,-0.013038292527198792
1695194213.9311867,332,-0.011130809783935547
1695194231.3910344,333,-0.014484327286481857
1695194265.6776786,334,-0.015813201665878296
1695194283.9784327,335,-0.011217959225177765
1695194292.7997396,336,-0.009322069585323334
1695194324.0035405,337,-0.02802417427301407
1695194332.5398362,338,-0.028075283393263817
1695194372.9385304,339,-0.0206239465624094
1695194384.4634848,340,-0.007673568092286587
1695194415.9065294,341,-0.028203580528497696
1695194429.3567834,342,-0.010194065980613232
1695194465.3062057,343,-0.013192910701036453
1695194492.8625698,344,-0.014729796908795834
1695194521.6747959,345,-0.02080882154405117
1695194557.4167643,346,-0.028434552252292633
1695194579.621145,347,-0.028484918177127838
1695194607.1479862,348,-0.01854311116039753
1695194640.2286868,349,-0.01714688166975975
1695194656.799521,350,-0.017176596447825432
1695194679.8163188,351,-0.017247965559363365
1695194694.9116125,352,-0.007381794508546591
1695194732.7159972,353,-0.021072935312986374
1695194744.6582468,354,-0.009860343299806118
1695194780.1890008,355,-0.013166251592338085
1695194825.1464727,356,-0.01500499714165926
1695194856.5556629,357,0.019161608070135117
1695194863.078121,358,-0.011643584817647934
1695194900.9229493,359,-0.028993692249059677
1695194946.1427433,360,-0.015096739865839481
1695194961.927382,361,-0.013570115901529789
1695194986.6046507,362,-0.021367400884628296
1695194996.6414409,363,-0.010513215325772762
1695195005.8901448,364,-0.010510272346436977
1695195021.383236,365,-0.01022886112332344
1695195049.9880173,366,-0.01521780900657177
1695195095.056181,367,-0.014662323519587517
1695195107.5540462,368,-0.015277836471796036
1695195151.4601214,369,-0.017660818994045258
1695195168.2898102,370,-0.017690306529402733
1695195195.785967,371,-0.0137783819809556
1695195207.8016634,372,-0.013801002874970436
1695195229.2636237,373,-0.029635436832904816
1695195239.799085,374,-0.013848241418600082
1695195249.8761194,375,-0.008336098864674568
1695195292.5740385,376,1.1561378240585327
1695195305.1265326,377,-0.010692301206290722
1695195332.6501849,378,-0.013876606710255146
1695195348.6096368,379,-0.019358932971954346
1695195375.0248168,380,-0.015514046885073185
1695195398.8349617,381,-0.012801120057702065
1695195453.0968115,382,-0.012717929668724537
1695195510.7278957,383,-0.017903504893183708
1695195516.779215,384,-0.012005290016531944
1695195532.3871179,385,-0.02203945815563202
1695195576.3729053,386,-0.011286784894764423
1695195606.1801105,387,-0.01567467860877514
1695195624.779171,388,-0.010866297408938408
1695195651.6691225,389,-0.016920408234000206
1695195673.6705537,390,-0.019673001021146774
1695195690.4768016,391,-0.00875118188560009
1695195697.122714,392,-0.010108405724167824
1695195744.3209438,393,-0.015787852928042412
1695195756.4773395,394,-0.018244203180074692
1695195791.630916,395,-0.014208951964974403
1695195823.3249454,396,-0.02237187884747982
1695195843.0220094,397,-0.018328679725527763
1695195861.26939,398,-0.013099009171128273
1695195873.6561012,399,-0.011025100946426392
1695195893.6649923,400,-0.022490957751870155
1695195903.7854152,401,-0.022408923134207726
1695195922.697452,402,-0.014350992627441883
1695195947.5673788,403,0.013901487924158573
1695195989.3691635,404,-0.030860967934131622
1695196009.414079,405,-0.0160659272223711
1695196021.4884639,406,-0.03095359541475773
1695196033.098043,407,-0.03099958971142769
1695196044.9490852,408,-0.014482865110039711
1695196082.7943726,409,-0.01864965632557869
1695196129.6980288,410,-0.022832851856946945
1695196160.573223,411,-0.031183721497654915
1695196174.0753052,412,-0.03114677034318447
1695196190.1000288,413,1.1693189144134521
1695196206.082498,414,-0.031193731352686882
1695196230.782225,415,-0.024983728304505348
1695196254.772212,416,-0.020327629521489143
1695196280.5851164,417,-0.012528399005532265
1695196314.4105709,418,-0.02298843488097191
1695196329.8570433,419,-0.023024441674351692
1695196335.2588532,420,-0.014705331064760685
1695196345.5356402,421,-0.01137072965502739
1695196354.0015163,422,-0.010489901527762413
1695196387.2031758,423,-0.02310820482671261
1695196401.092821,424,-0.01135819498449564
1695196414.2951417,425,-0.014908364973962307
1695196419.344544,426,-0.009121148847043514
1695196462.069089,427,-0.01264692097902298
1695196512.8044314,428,-0.02322794497013092
1695196551.2233856,429,-0.02326074056327343
1695196563.692864,430,-0.012549491599202156
1695196572.0750637,431,-0.011648587882518768
1695196611.5168002,432,-0.017807520925998688
1695196640.6481285,433,-0.01910976879298687
1695196650.9766772,434,-0.03183608502149582
1695196662.9669268,435,-0.03194583207368851
1695196676.7203174,436,-0.015958230942487717
1695196692.7505217,437,-0.011523712426424026
1695196726.9606166,438,-0.015560694970190525
1695196737.9008367,439,-0.010752630420029163
1695196754.6287916,440,-0.023561302572488785
1695196781.459121,441,-0.023591428995132446
1695196802.4394464,442,-0.023620668798685074
1695196825.406388,443,-0.0236529354006052
1695196848.2164874,444,-0.019377442076802254
1695196855.1099284,445,-0.009388123638927937
1695196863.251145,446,-0.010828359983861446
1695196868.0773895,447,-0.015116318129003048
1695196907.350709,448,-0.023771679028868675
1695196921.9807813,449,-0.0102476105093956
1695196949.4262424,450,-0.013916239142417908
1695196969.5455277,451,1.5261154174804688
1695196977.7875917,452,-0.010837303474545479
1695197002.685598,453,-0.014448161236941814
1695197022.4820096,454,0.17360873520374298
1695197038.3296473,455,-0.019579986110329628
1695197065.683601,456,-0.023965131491422653
1695197081.3509052,457,-0.017011288553476334
1695197089.3009667,458,-0.015284676104784012
1695197098.1968865,459,-0.00985123310238123
1695197113.6982281,460,-0.024061474949121475
1695197125.6235197,461,-0.01031697541475296
1695197130.5528271,462,-0.013144056312739849
1695197163.9623773,463,-0.03290071710944176
1695197170.4588025,464,-0.016460997983813286
1695197180.9092643,465,-0.015379286371171474
1695197207.6266532,466,-0.017159605398774147
1695197222.8463302,467,-0.024235641583800316
1695197278.1183898,468,-0.013230975717306137
1695197293.0884812,469,-0.024297073483467102
1695197305.2795873,470,-0.01954212225973606
1695197333.9136572,471,-0.03320320323109627
1695197341.2985125,472,-0.020064465701580048
1695197375.604367,473,3.5483181476593018
1695197414.4009538,474,-0.020932061597704887
1695197453.4734237,475,-0.019347496330738068
1695197460.0754068,476,-0.012913619168102741
1695197475.7593644,477,-0.011625316925346851
1695197507.003284,478,0.10712462663650513
1695197538.286926,479,-0.019425243139266968
1695197557.1686163,480,-0.009715933352708817
1695197572.967341,481,-0.016864145174622536
1695197581.4353397,482,-0.011177313514053822
1695197587.400846,483,-0.015240115113556385
1695197595.9574203,484,-0.015293082222342491
1695197624.2707922,485,-0.013237996026873589
1695197640.6612794,486,-0.010229960083961487
1695197654.364133,487,0.03577587381005287
1695197679.9551156,488,-0.019577691331505775
1695197694.5768008,489,-0.012034761719405651
1695197717.000766,490,-0.019711827859282494
1695197726.6211302,491,-0.005141729023307562
1695197734.7500184,492,-0.011993857100605965
1695197742.0337472,493,-0.013097304850816727
1695197776.0164282,494,-0.02130124717950821
1695197799.0647547,495,-0.014996789395809174
1695197826.9219432,496,-0.032863982021808624
1695197850.196452,497,-0.0197887122631073
1695197868.5421684,498,-0.01974964700639248
1695197878.2110748,499,-0.008979840204119682
1695197893.4868112,500,-0.013186929747462273
1695197921.4254904,501,-0.019801458343863487
1695197932.2811441,502,-0.011008328758180141
1695197942.0930693,503,-0.03306712955236435
1695197950.422536,504,-0.014887695200741291
1695197959.7715454,505,-0.012860200367867947
1695197969.7712758,506,-0.009349378757178783
1695197977.9775538,507,-0.009943928569555283
1695198029.6429694,508,-0.014221320860087872
1695198035.431045,509,-0.010802000761032104
1695198086.4603977,510,-0.015512010082602501
1695198095.1513648,511,-0.009979373775422573
1695198126.199477,512,-0.02442854642868042
1695198160.1005242,513,-0.021674413233995438
1695198183.8704782,514,-0.015577898360788822
1695198205.8487053,515,-0.017379935830831528
1695198227.6191165,516,-0.02454356849193573
1695198251.579285,517,-0.0108833909034729
1695198282.131595,518,-0.021552955731749535
1695198312.3070016,519,-0.03357256203889847
1695198322.660952,520,-0.024644991382956505
1695198332.5213556,521,-0.009434670209884644
1695198341.147536,522,-0.024690942838788033
1695198379.3700705,523,-0.015726134181022644
1695198390.9043002,524,-0.013494469225406647
1695198415.8424175,525,-0.029257342219352722
1695198429.1827285,526,1.2520627975463867
1695198466.597843,527,-0.014338169246912003
1695198509.4056196,528,0.0043967776000499725
1695198524.2302792,529,-0.024804994463920593
1695198550.1253934,530,-0.009852954186499119
1695198566.3781724,531,-0.03388787433505058
1695198606.208956,532,0.07997624576091766
1695198634.2156892,533,-0.017656970769166946
1695198649.6325135,534,-0.013595487922430038
1695198662.2793267,535,-0.03402384743094444
1695198677.431741,536,-0.024975573644042015
1695198706.939475,537,-0.025003956630825996
1695198739.25163,538,-0.02218552492558956
1695198751.323554,539,-0.020501863211393356
1695198761.9699697,540,-0.009666256606578827
1695198788.6885629,541,-0.017111223191022873
1695198814.4870687,542,-0.02513468824326992
1695198843.013882,543,-0.03431609645485878
1695198855.655673,544,-0.020608186721801758
1695198885.020755,545,-0.013752250000834465
1695198915.2498596,546,-0.0205680001527071
1695198946.590508,547,-0.020666474476456642
1695198966.1570864,548,-0.010832780972123146
1695198978.2603097,549,-0.015766363590955734
1695199000.5980058,550,-0.01271806564182043
1695199038.0642128,551,-0.017969593405723572
1695199070.4233809,552,-0.025373712182044983
1695199094.304372,553,-0.02078315056860447
1695199136.8297303,554,1.118955135345459
1695199148.7530077,555,-0.012547622434794903
1695199173.3787735,556,-0.03472522273659706
1695199212.410846,557,-0.022590409964323044
1695199237.8585975,558,-0.01739341765642166
1695199257.646716,559,-0.025545993819832802
1695199275.7747693,560,-0.02092021517455578
1695199292.0264714,561,-0.01148158684372902
1695199309.4634006,562,-0.011968235485255718
1695199334.4572546,563,-0.02096749283373356
1695199352.561034,564,-0.025657275691628456
1695199381.7850153,565,-0.013302027247846127
1695199396.6886027,566,-0.015021475963294506
1695199407.0645604,567,6.12756457485375e-06
1695199413.7793655,568,-0.010916495695710182
1695199440.3027759,569,-0.010922443121671677
1695199455.816916,570,-0.016402067616581917
1695199473.0539584,571,-0.03520013391971588
1695199494.1845512,572,-0.01832008920609951
1695199508.7994123,573,1.1373369693756104
1695199517.084391,574,-0.010544742457568645
1695199531.3556447,575,-0.009377846494317055
1695199543.333666,576,-0.03522013872861862
1695199560.050435,577,0.014649921096861362
1695199585.8284652,578,-0.03515050932765007
1695199590.941011,579,-0.013112620450556278
1695199644.9455464,580,-0.02118164300918579
1695199665.2339656,581,-0.016159873455762863
1695199674.4667118,582,-0.010673229582607746
1695199686.4961498,583,-0.02597722038626671
1695199708.2577264,584,-0.021275468170642853
1695199730.8319407,585,-0.011150849051773548
1695199771.103388,586,-0.01508945319801569
1695199781.645458,587,-0.018485073000192642
1695199788.1818726,588,-0.011160871013998985
1695199821.3306506,589,-0.01851312629878521
1695199843.0712485,590,-0.02138540707528591
1695199876.324247,591,-0.02616635151207447
1695199902.2086096,592,-0.016749687492847443
1695199924.403475,593,-0.014289445243775845
1695199957.1087475,594,-0.020021378993988037
1695199966.8362472,595,-0.014309411868453026
1695199996.7705069,596,-0.012887110933661461
1695200002.8007348,597,-0.0168183371424675
1695200024.720256,598,-0.03585498780012131
1695200057.1962342,599,-0.01640160381793976
1695200067.4868157,600,-0.012307637371122837
1695200096.7916405,601,-0.02335761860013008
1695200106.329737,602,-0.014547492377460003
1695200138.8843966,603,-0.01679680496454239
1695200165.531367,604,-0.01681145653128624
1695200190.1887186,605,-0.026452407240867615
1695200239.0341952,606,-0.018771803006529808
